optimizer_log
Your initial point x0 is not between bounds lb and ub; FMINCON
shifted x0 to strictly satisfy the bounds.

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718

   62    5613    4.685214e+03    1.227e-08    1.895e-01    6.810e-03

sums_for_P =

  -81.8912


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815


sums_for_P =

  -81.8815

   63    5701    4.685214e+03    6.166e-09    9.510e-02    1.162e-02

sums_for_P =

  -81.8841


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828


sums_for_P =

  -81.8828

   64    5789    4.685213e+03    3.098e-09    5.956e-02    2.196e-03

sums_for_P =

  -81.8680


sums_for_P =

  -81.8754


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791


sums_for_P =

  -81.8791

   65    5878    4.685213e+03    2.328e-09    6.150e-02    2.749e-03

sums_for_P =

  -81.8786


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789


sums_for_P =

  -81.8789

   66    5966    4.685213e+03    1.170e-09    3.094e-02    7.412e-04

sums_for_P =

  -81.8785


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787


sums_for_P =

  -81.8787

   67    6054    4.685213e+03    5.878e-10    1.558e-02    3.372e-04

sums_for_P =

  -81.8781


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784


sums_for_P =

  -81.8784

   68    6142    4.685213e+03    2.954e-10    7.328e-03    2.516e-04

sums_for_P =

  -81.8782


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783


sums_for_P =

  -81.8783

   69    6230    4.685213e+03    1.484e-10    3.691e-03    1.273e-04

sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781

   70    6317    4.685213e+03    7.425e-13    7.884e-04    1.370e-04

sums_for_P =

  -81.8780


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


